ON: integer over/underflow
ON: division-by-zero

0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:272:3: Warning: Defining constructors as functions with the same name as the contract is deprecated. Use "constructor(...) { ... }" instead.
  function NapoleonXToken(uint setEndTime) public {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:106:5: Warning: Invoking events without "emit" prefix is deprecated.
    Transfer(msg.sender, _to, _value);
    ^-------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:171:5: Warning: Invoking events without "emit" prefix is deprecated.
    Transfer(_from, _to, _value);
    ^--------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:187:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, _value);
    ^------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:213:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, allowed[msg.sender][_spender]);
    ^-----------------------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:234:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, allowed[msg.sender][_spender]);
    ^-----------------------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:290:7: Warning: Invoking events without "emit" prefix is deprecated.
      TokenAllocated(whitelisted[i], tokenAmount[i]);
      ^--------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:279:3: Warning: No visibility specified. Defaulting to "public". 
  function populateWhitelisted(address[] whitelisted, uint[] tokenAmount) onlySameLengthArray(whitelisted, tokenAmount) only_napoleonXAdministrator {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:285:3: Warning: No visibility specified. Defaulting to "public". 
  function updateWhitelisted(address[] whitelisted, uint[] tokenAmount) is_earlier_than(endTime) only_napoleonXAdministrator onlySameLengthArray(whitelisted, tokenAmount) {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:294:1: Warning: No visibility specified. Defaulting to "public". 
function changeFounder(address newAdministrator) only_napoleonXAdministrator {
^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:264:3: Warning: Function state mutability can be restricted to pure
  function isEqualLength(address[] x, uint[] y) internal returns (bool) { return x.length == y.length; }
  ^----------------------------------------------------------------------------------------------------^
- all funcs : 57
- reachable : 15
* Generating Paths ... took 0.000246s
- paths : 34

Iter : 10 To explore : 1108 Explored : 1117 Total elapsed : 0.355146
Iter : 20 To explore : 2341 Explored : 2360 Total elapsed : 0.426281
Iter : 30 To explore : 3472 Explored : 3501 Total elapsed : 0.495336
Iter : 40 To explore : 4403 Explored : 4442 Total elapsed : 0.574602
Iter : 50 To explore : 5244 Explored : 5293 Total elapsed : 10.652145
Iter : 60 To explore : 6095 Explored : 6154 Total elapsed : 10.845183
Iter : 70 To explore : 6879 Explored : 6948 Total elapsed : 10.925933
Iter : 80 To explore : 6756 Explored : 13647 Total elapsed : 12.653273
Iter : 90 To explore : 6746 Explored : 13647 Total elapsed : 13.729909
Iter : 100 To explore : 6802 Explored : 13713 Total elapsed : 14.777468
Iter : 110 To explore : 7312 Explored : 27869 Total elapsed : 17.220454
Iter : 120 To explore : 8005 Explored : 28572 Total elapsed : 18.256702
Iter : 130 To explore : 9097 Explored : 29674 Total elapsed : 19.320708
Iter : 140 To explore : 10213 Explored : 30800 Total elapsed : 20.45046
Iter : 150 To explore : 7108 Explored : 31393 Total elapsed : 22.413081
Iter : 160 To explore : 7098 Explored : 31393 Total elapsed : 23.463041
Iter : 170 To explore : 7088 Explored : 31393 Total elapsed : 24.508138
Iter : 180 To explore : 7078 Explored : 31393 Total elapsed : 25.614433
Iter : 190 To explore : 7345 Explored : 31670 Total elapsed : 26.521423
Iter : 200 To explore : 7571 Explored : 31906 Total elapsed : 27.50912
Iter : 210 To explore : 7703 Explored : 32048 Total elapsed : 28.513503
Iter : 220 To explore : 7730 Explored : 32085 Total elapsed : 29.51519
Iter : 230 To explore : 7720 Explored : 32085 Total elapsed : 40.586706
Iter : 240 To explore : 8519 Explored : 32894 Total elapsed : 41.657337
Iter : 250 To explore : 9720 Explored : 34105 Total elapsed : 42.73123
Iter : 260 To explore : 10815 Explored : 35210 Total elapsed : 43.786382
Iter : 270 To explore : 11815 Explored : 36220 Total elapsed : 44.826336
Iter : 280 To explore : 12709 Explored : 37124 Total elapsed : 45.874103
Iter : 290 To explore : 13480 Explored : 37905 Total elapsed : 46.934922
Iter : 300 To explore : 13475 Explored : 37910 Total elapsed : 47.972064
Iter : 310 To explore : 14012 Explored : 38457 Total elapsed : 49.017842
Iter : 320 To explore : 15224 Explored : 39679 Total elapsed : 50.085014
Iter : 330 To explore : 16329 Explored : 40794 Total elapsed : 51.146419
Iter : 340 To explore : 17338 Explored : 41813 Total elapsed : 52.213813
Iter : 350 To explore : 18245 Explored : 42730 Total elapsed : 53.276503
Iter : 360 To explore : 19039 Explored : 43534 Total elapsed : 54.368996
Iter : 370 To explore : 18622 Explored : 61005 Total elapsed : 57.435925
Iter : 380 To explore : 18902 Explored : 61295 Total elapsed : 58.473334
Iter : 390 To explore : 19292 Explored : 61695 Total elapsed : 59.473446
Iter : 400 To explore : 19707 Explored : 62120 Total elapsed : 60.476465
Iter : 410 To explore : 20007 Explored : 62430 Total elapsed : 61.486475
Iter : 420 To explore : 20276 Explored : 62709 Total elapsed : 62.492019
Iter : 430 To explore : 20568 Explored : 63011 Total elapsed : 63.499616
Iter : 440 To explore : 20809 Explored : 63262 Total elapsed : 64.521578
Iter : 450 To explore : 21037 Explored : 63500 Total elapsed : 65.555278
Iter : 460 To explore : 21223 Explored : 63696 Total elapsed : 66.579882
Iter : 470 To explore : 21469 Explored : 63952 Total elapsed : 67.603091
Iter : 480 To explore : 21604 Explored : 64097 Total elapsed : 68.644868
Iter : 490 To explore : 21650 Explored : 64153 Total elapsed : 69.653427
Iter : 500 To explore : 21898 Explored : 64411 Total elapsed : 70.668247
Iter : 510 To explore : 22185 Explored : 64708 Total elapsed : 71.689288
Iter : 520 To explore : 22412 Explored : 64945 Total elapsed : 72.707766
Iter : 530 To explore : 22605 Explored : 65148 Total elapsed : 73.734555
Iter : 540 To explore : 22710 Explored : 65263 Total elapsed : 74.760118
Iter : 550 To explore : 22769 Explored : 65332 Total elapsed : 75.776142
Iter : 560 To explore : 22901 Explored : 65474 Total elapsed : 76.827897
Iter : 570 To explore : 22936 Explored : 65519 Total elapsed : 77.854237
Iter : 580 To explore : 23161 Explored : 65754 Total elapsed : 78.877101
Iter : 590 To explore : 23310 Explored : 65913 Total elapsed : 79.913242
Iter : 600 To explore : 23361 Explored : 65974 Total elapsed : 80.92908
Iter : 610 To explore : 23424 Explored : 66047 Total elapsed : 81.945637
Iter : 620 To explore : 23460 Explored : 66093 Total elapsed : 82.976912
Iter : 630 To explore : 23542 Explored : 66185 Total elapsed : 83.987132
Iter : 640 To explore : 24054 Explored : 66707 Total elapsed : 85.039627
Iter : 650 To explore : 25053 Explored : 67716 Total elapsed : 86.136692
Iter : 660 To explore : 25904 Explored : 68577 Total elapsed : 87.219289
Iter : 670 To explore : 27128 Explored : 69811 Total elapsed : 88.404171
Iter : 680 To explore : 28262 Explored : 70955 Total elapsed : 89.465926
Iter : 690 To explore : 29292 Explored : 71995 Total elapsed : 90.659016
Iter : 700 To explore : 30220 Explored : 72933 Total elapsed : 91.743887
Iter : 710 To explore : 31048 Explored : 73771 Total elapsed : 92.921853
Iter : 720 To explore : 31780 Explored : 74513 Total elapsed : 94.092646
Iter : 730 To explore : 32385 Explored : 75128 Total elapsed : 95.396365
Iter : 740 To explore : 32912 Explored : 75665 Total elapsed : 96.56541
Iter : 750 To explore : 33798 Explored : 76561 Total elapsed : 97.793684
Iter : 760 To explore : 34979 Explored : 77752 Total elapsed : 98.977152
Iter : 770 To explore : 36062 Explored : 78845 Total elapsed : 100.119286
Iter : 780 To explore : 37044 Explored : 79837 Total elapsed : 101.261916
Iter : 790 To explore : 37912 Explored : 80715 Total elapsed : 102.410261
Iter : 800 To explore : 38692 Explored : 81505 Total elapsed : 103.563774
Iter : 810 To explore : 39365 Explored : 82188 Total elapsed : 104.724275
Iter : 820 To explore : 39922 Explored : 82755 Total elapsed : 106.041749
Iter : 830 To explore : 40598 Explored : 83441 Total elapsed : 107.167229
Iter : 840 To explore : 41794 Explored : 84647 Total elapsed : 108.340654
Iter : 850 To explore : 42894 Explored : 85757 Total elapsed : 109.476763
Iter : 860 To explore : 43899 Explored : 86772 Total elapsed : 110.535492
Iter : 870 To explore : 44791 Explored : 87674 Total elapsed : 111.674789
Iter : 880 To explore : 45586 Explored : 88479 Total elapsed : 112.767487
Iter : 890 To explore : 46281 Explored : 89184 Total elapsed : 113.886048
Iter : 900 To explore : 46870 Explored : 89783 Total elapsed : 115.164777
Iter : 910 To explore : 47627 Explored : 90550 Total elapsed : 116.269261
Iter : 920 To explore : 48798 Explored : 91731 Total elapsed : 117.423941
Iter : 930 To explore : 49871 Explored : 92814 Total elapsed : 118.550216
Iter : 940 To explore : 50845 Explored : 93798 Total elapsed : 119.622823
Iter : 950 To explore : 51704 Explored : 94667 Total elapsed : 120.791498
Iter : 960 To explore : 52472 Explored : 95445 Total elapsed : 121.875778
Iter : 970 To explore : 53141 Explored : 96124 Total elapsed : 122.996215
Iter : 980 To explore : 53696 Explored : 96689 Total elapsed : 124.244114
Iter : 990 To explore : 54208 Explored : 97211 Total elapsed : 125.54078
Iter : 1000 To explore : 55400 Explored : 98413 Total elapsed : 127.240689
Iter : 1010 To explore : 56505 Explored : 99528 Total elapsed : 128.654538
Iter : 1020 To explore : 57505 Explored : 100538 Total elapsed : 130.44859
Iter : 1030 To explore : 58405 Explored : 101448 Total elapsed : 132.370746
Iter : 1040 To explore : 59191 Explored : 102244 Total elapsed : 134.651303
Iter : 1050 To explore : 59886 Explored : 102949 Total elapsed : 136.100337
Iter : 1060 To explore : 60374 Explored : 103447 Total elapsed : 137.678988
Iter : 1070 To explore : 60899 Explored : 103982 Total elapsed : 139.593001
Iter : 1080 To explore : 61330 Explored : 104423 Total elapsed : 140.958026
Iter : 1090 To explore : 62190 Explored : 105293 Total elapsed : 142.020702
Iter : 1100 To explore : 62904 Explored : 106017 Total elapsed : 143.525753
Iter : 1110 To explore : 63668 Explored : 106791 Total elapsed : 144.622434
Iter : 1120 To explore : 64397 Explored : 107530 Total elapsed : 146.056815
Iter : 1130 To explore : 65272 Explored : 108415 Total elapsed : 147.229402
Iter : 1140 To explore : 66410 Explored : 109563 Total elapsed : 148.306131
Iter : 1150 To explore : 67455 Explored : 110618 Total elapsed : 149.378049
Iter : 1160 To explore : 68396 Explored : 111569 Total elapsed : 150.495783
Iter : 1170 To explore : 69215 Explored : 112398 Total elapsed : 151.618884
Iter : 1180 To explore : 69955 Explored : 113148 Total elapsed : 152.702105
Iter : 1190 To explore : 70590 Explored : 113793 Total elapsed : 153.78665
Iter : 1200 To explore : 71113 Explored : 114326 Total elapsed : 154.893939
Iter : 1210 To explore : 71777 Explored : 115000 Total elapsed : 155.962472
Iter : 1220 To explore : 72498 Explored : 115731 Total elapsed : 157.406299
Iter : 1230 To explore : 72977 Explored : 116220 Total elapsed : 158.499902
Iter : 1240 To explore : 74066 Explored : 117319 Total elapsed : 159.587026
Iter : 1250 To explore : 75141 Explored : 118404 Total elapsed : 160.674314
Iter : 1260 To explore : 76105 Explored : 119378 Total elapsed : 161.778628
Iter : 1270 To explore : 76977 Explored : 120260 Total elapsed : 162.845047
Iter : 1280 To explore : 77733 Explored : 121026 Total elapsed : 163.942434
Iter : 1290 To explore : 78405 Explored : 121708 Total elapsed : 165.027094
Iter : 1300 To explore : 78953 Explored : 122266 Total elapsed : 166.120189
Iter : 1310 To explore : 79459 Explored : 122782 Total elapsed : 167.198478
Iter : 1320 To explore : 80247 Explored : 123580 Total elapsed : 168.649226
Iter : 1330 To explore : 80634 Explored : 123977 Total elapsed : 169.789693
Iter : 1340 To explore : 80779 Explored : 124132 Total elapsed : 170.921893
Iter : 1350 To explore : 81567 Explored : 124930 Total elapsed : 172.407211
Iter : 1360 To explore : 81953 Explored : 125326 Total elapsed : 173.52732
Iter : 1370 To explore : 81944 Explored : 125327 Total elapsed : 174.616162
Iter : 1380 To explore : 82184 Explored : 125577 Total elapsed : 175.724506
Iter : 1390 To explore : 83338 Explored : 126741 Total elapsed : 176.88802
Iter : 1400 To explore : 84384 Explored : 127797 Total elapsed : 177.976228
Iter : 1410 To explore : 85332 Explored : 128755 Total elapsed : 179.150033
Iter : 1420 To explore : 86180 Explored : 129613 Total elapsed : 180.242156
Iter : 1430 To explore : 86938 Explored : 130381 Total elapsed : 181.348819
Iter : 1440 To explore : 87598 Explored : 131051 Total elapsed : 182.51551
Iter : 1450 To explore : 88137 Explored : 131600 Total elapsed : 183.750304
Iter : 1460 To explore : 88802 Explored : 132275 Total elapsed : 184.86956
Iter : 1470 To explore : 89671 Explored : 133154 Total elapsed : 185.980638
Iter : 1480 To explore : 90596 Explored : 134089 Total elapsed : 187.108218
Iter : 1490 To explore : 91376 Explored : 134879 Total elapsed : 188.236521
Iter : 1500 To explore : 92268 Explored : 135781 Total elapsed : 189.336489
Iter : 1510 To explore : 93087 Explored : 136610 Total elapsed : 190.464994
Iter : 1520 To explore : 93971 Explored : 137504 Total elapsed : 191.586358
Iter : 1530 To explore : 94715 Explored : 138258 Total elapsed : 192.687536
Iter : 1540 To explore : 94705 Explored : 138258 Total elapsed : 203.774758
Iter : 1550 To explore : 94696 Explored : 138259 Total elapsed : 204.872454
Iter : 1560 To explore : 95062 Explored : 138635 Total elapsed : 205.988462
Iter : 1570 To explore : 95407 Explored : 138990 Total elapsed : 207.035537
Iter : 1580 To explore : 95660 Explored : 139253 Total elapsed : 208.100178
Iter : 1590 To explore : 95879 Explored : 139482 Total elapsed : 209.186949
Iter : 1600 To explore : 96098 Explored : 139711 Total elapsed : 210.247327
Iter : 1610 To explore : 96344 Explored : 139967 Total elapsed : 211.299293
Iter : 1620 To explore : 96579 Explored : 140212 Total elapsed : 212.342184
Iter : 1630 To explore : 96800 Explored : 140443 Total elapsed : 213.409896
Iter : 1640 To explore : 97023 Explored : 140676 Total elapsed : 224.121423
